PromptStart,ex1,,开始实验一
PromptText,BiologicalSafety,,弹出生物安全准备
SetClick,1235,,试管交互
PlayAnim,1,,播放动画1
PromptText,Tube,,弹出试管
PlayAnim,2,,播放动画2
PromptText,Sterilizer,,弹出灭菌器
SetClick,$$1,,灭菌器交互
CameraMove,Sterilizer,1,摄像机移动到灭菌器
SetClick,146,,灭菌器开关交互
PlayAnim,3,,播放动画3
SwitchLight,001/PointLight,TRUE,开灭菌器灯
ShowCustomUI,SterilizerPanel,,显示自定义灭菌器UI
CameraMove,Origin,1,摄像机移动到起始点
SetClick,hx_fyl_jxdy001,,载玻片盒交互
PlayAnim,4,,播放动画4
PromptTextImage,SlideBox,,弹出载玻片
SetClick,hx_fyl_tmdp_p,,生理盐水交互
PlayAnim,5,,播放动画5
SetClick,jiezhonghuan,,接种环交互
PlayAnim,6,,播放动画6
PromptText,InoculationLoops,,弹出接种环
SetClick,$$1,,灭菌器交互
PlayAnim,7,,播放动画7
SetClick,hx_jcyql_ldj,,载玻片交互
PromptTextImage,Water,,弹出生理盐水
SetClick,1235,,试管交互
PlayAnim,8,,播放动画8
PromptTextImage,Bacteria,,弹出细菌
SetClick,hx_jcyql_ldj,,载玻片交互
PlayAnim,9,,播放动画9
SetClick,$$1,,灭菌器交互
PlayAnim,10,,播放动画
PromptTextImage,Tweezers,,弹出镊子
SetClick,niezi,,镊子交互
PlayAnim,11,,
SetClick,hezi02,,盒子交互
PlayAnim,12,,
SetClick,$$1,,灭菌器交互
CameraMove,Sterilizer,1,摄像机移动到灭菌器
SetClick,146,,灭菌器开关交互
PlayAnim,13,,
SwitchLight,001/PointLight,FALSE,开灭菌器灯
CameraMove,Origin,1,摄像机移动到起始点
SetClick,hx_jcyql_ldj,,载玻片交互
PlayAnim,14,,
LoadScene,Ex1_2,,
